vg|Sao Paulo 2009,BBO3  BB  R4/21,I,17,32,NEW ZEALAND,0,USA 1,0|
rs|,3HE-1,3NS=,2HN=,4HS=,2HS=,1NS=,3DN-1,4HW+2,3SSx-1,1SW=,2DS+1,4SS=,2SS+3,4HN-2,4CWx-1,3NS-3,3NS-3,3SW-1,1NW=,4SE=,4SE=,2SSx-2,2SSx-1,2NN-1,2HS+1,3NS-6,4DS=,4CS=,3NN=,4NW=,3NE+2|
pn|BACH Ashle,BOYD Peter,CORNELL Mi,ROBINSON S,WOOLSEY Kit,WARE Michael,STEWART Fred,WHIBLEY Michael|pg||
qx|c17|md|3SQT5H95DQJ65C9742,S843HQJ6D84CKJT53,SAJ72HATDK732CA86,SK96HK87432DAT9CQ|sv|0|mb|p|mb|3H|mb|p|mb|p|mb|p|pg||pc|dQ|mc|8|pg||
qx|o18|md|4SAQ64HQT8DJT5CAKT,S92HA432D74CJ9876,ST85HK765DKQ86C54,SKJ73HJ9DA932CQ32|sv|n|mb|p|mb|3N|mb|p|mb|p|mb|p|pg||pc|d7|mc|9|pg||
qx|c18|md|4SAQ64HQT8DJT5CAKT,S92HA432D74CJ9876,ST85HK765DKQ86C54,SKJ73HJ9DA932CQ32|sv|n|mb|p|mb|p|mb|p|mb|2H|mb|p|mb|p|mb|p|pg||pc|c2|mc|8|pg||
qx|o19|md|1SAK85HQ863DQT2CAQ,ST3H97DJ843CJ8432,S9HAJT42D965C9765,SQJ7642HK5DAK7CKT|sv|e|mb|1N|mb|p|mb|2D|mb|p|mb|3H|mb|p|mb|4H|mb|p|mb|p|mb|p|pg||pc|sT|pc|s9|pc|s2|pc|sA|mc|10|pg||
qx|c19|md|1SAK85HQ863DQT2CAQ,ST3H97DJ843CJ8432,S9HAJT42D965C9765,SQJ7642HK5DAK7CKT|sv|e|mb|2H|mb|p|mb|p|mb|p|pg||pc|s3|mc|8|pg||
qx|o20|md|2SA963H86DAKQ3CQ96,SQ5HKJT52D65CKJ87,ST74HAQ4DJT97C543,SKJ82H973D842CAT2|sv|b|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|hT|pc|hQ|pc|h3|pc|h6|mc|7|pg||
qx|c20|md|2SA963H86DAKQ3CQ96,SQ5HKJT52D65CKJ87,ST74HAQ4DJT97C543,SKJ82H973D842CAT2|sv|b|mb|p|mb|3D|mb|p|mb|p|mb|p|pg||pc|h3|mc|8|pg||
qx|o21|md|3SAKT742H9D42CKJT5,SJ953HAQJ2DK3CAQ6,SQ86HKTDJT975C873,SH876543DAQ86C942|sv|n|mb|p|mb|2D|mb|2S|mb|d|mb|p|mb|3D|mb|p|mb|4H|mb|p|mb|p|mb|p|pg||pc|s6|pc|h3|pc|s2|pc|s3|pg||pc|h4|pc|h9|pc|hQ|pc|hK|mc|12|pg||
qx|c21|md|3SAKT742H9D42CKJT5,SJ953HAQJ2DK3CAQ6,SQ86HKTDJT975C873,SH876543DAQ86C942|sv|n|mb|p|mb|p|mb|3S|mb|p|mb|p|mb|d|mb|p|mb|p|mb|p|pg||pc|hA|mc|8|pg||
qx|o22|md|4S42H94DAK8643CAJ7,SAQ853HAQTDJ95CT8,SJT976HK82D2CK962,SKHJ7653DQT7CQ543|sv|e|mb|p|mb|1D|mb|1S|mb|p|mb|p|mb|p|pg||pc|s6|pc|sK|pc|s2|pc|s3|pg||pc|h3|pc|h4|pc|hQ|pc|hK|mc|7|pg||
qx|c22|md|4S42H94DAK8643CAJ7,SAQ853HAQTDJ95CT8,SJT976HK82D2CK962,SKHJ7653DQT7CQ543|sv|e|mb|p|mb|2D|mb|p|mb|p|mb|p|pg||pc|cT|mc|9|pg||
qx|o23|md|1SAT52HK74DQT82CK9,S98HQ9853DA975CQ5,SQJ73HJ6DK6CAT642,SK64HAT2DJ43CJ873|sv|b|mb|1D|mb|1H|mb|d|mb|2D|mb|2S|mb|p|mb|4S|mb|p|mb|p|mb|p|pg||pc|h3|pc|h6|pc|hA|pc|h4|pg||pc|hT|pc|hK|pc|h5|pc|hJ|pg||pc|cK|pc|c5|pc|c2|pc|c3|pg||pc|c9|pc|cQ|pc|cA|pc|c7|pg||pc|c4|pc|c8|pc|sT|pc|d5|mc|10|pg||
qx|c23|md|1SAT52HK74DQT82CK9,S98HQ9853DA975CQ5,SQJ73HJ6DK6CAT642,SK64HAT2DJ43CJ873|sv|b|mb|2S|mb|p|mb|p|mb|p|pg||pc|h8|mc|11|pg||
qx|o24|md|2S7642HAQT54D54C65,S985H72DAK83CQ942,SAQT3HKJ98DJT9CA8,SKJH63DQ762CKJT73|sv|0|mb|p|mb|1D|mb|p|mb|2C|mb|p|mb|2H|mb|p|mb|3H|mb|p|mb|3S|mb|p|mb|4H|mb|p|mb|p|mb|p|pg||pc|h3|mc|8|pg||
qx|c24|md|2S7642HAQT54D54C65,S985H72DAK83CQ942,SAQT3HKJ98DJT9CA8,SKJH63DQ762CKJT73|sv|0|mb|4C|mb|p|mb|p|mb|d|mb|p|mb|p|mb|p|pg||pc|dJ|mc|9|pg||
qx|o25|md|3S863HAQ97DAQ42CT6,SJ9754HKT65DJ86CQ,SKQHJ2D97CAJ87543,SAT2H843DKT53CK92|sv|e|mb|p|mb|p|mb|3N|mb|p|mb|p|mb|p|pg||pc|d6|mc|6|pg||
