% PBN 1.0
% EXPORT
%
[Event "13th European Champions Cup"]
[Site "00"]
[Date "00"]
[Board "13"]
[West "TOFFIER"]
[North "DUBININ"]
[East "PILON"]
[South "GROMOV"]
[Dealer "N"]
[Vulnerable "All"]
[Deal "N: J2.T832.982.AK96 AQ7.QJ6.AJ76.T73 T98654.975.4.Q85 K3.AK4.KQT53.J42 "]
[Declarer "None"]
[Contract "Pass"]
[Result "0"]
[HomeTeam "RUCH WROCLAW"]
[Room "Closed"]
[Round "00"]
[Score "NS 0"]
[Section "00"]
[Table "00"]
[VisitTeam "ZALESKI"]
[Auction "N"]
Pass 3D 3H Pass
Pass Pass
[Play "None"]
*


