vg|2010 USBC SF B,Segment 8 of 8,I,106,120,Diamond,283,Weinstein,203|
rs|5DE=,5DW=,2NS=,1NN+1,2NE-1,1NE+3,2HE+2,3HE+1,2SE=,4CW=,4SS+1,4SS=,3HW+1,3HW=,3NN-3,2SS+1,3NE+2,3NE+2,4HW+2,6HW=,2SE=,2SW+1,4HE+1,3NE+2,1NS+1,1NS+3,3DS+1,2SN+2,3SE-1,4SE-2|
pn|Hampson,Jackson,Greco,Sher,Etter,Moss,Kolesnik,Gitelman|pg||
qx|o106|md|4SQT632HQT843D4CJ7,SK74HAJ7DKJT762C8,S8HK962DQ85CA9532,SAJ95H5DA93CKQT64|sv|b|mb|1D|an|2+!D precision|mb|p|mb|2D|an|alerted|mb|p|mb|3C|an|alerted|mb|p|mb|5D|mb|p|mb|p|mb|p|pg||pc|d4|pc|dT|pc|d5|pc|d3|pg||pc|c8|pc|c5|pc|cK|pc|c7|pg||pc|c4|pc|cJ|pc|d2|pc|c3|pg||pc|hA|pc|h2|pc|h5|pc|h3|pg||pc|h7|pc|h6|pc|d9|pc|h8|pg||pc|c6|pc|h4|pc|d6|pc|c2|pg||pc|hJ|pc|hK|pc|dA|pc|hT|pg||pc|s5|pc|s2|pc|sK|pc|s8|pg||pc|dK|pc|d8|pc|s9|pc|s3|pg||pc|s4|pc|h9|pc|sA|pc|s6|mc|11|pg||
qx|o107|md|1SA98HQ53DKT853CAT,SKQ5HKT96DA96C983,SJ72HA87DQ2CQ7652,ST643HJ42DJ74CKJ4|sv|0|mb|1N|mb|p|mb|2S!|an|size ask|mb|p|mb|2N|an|minimum|mb|p|mb|p|mb|p|pg||pc|h6|pc|h7|pc|hJ|pc|hQ|pg||pc|d5|pc|d9|pc|dQ|pc|d7|pg||pc|d2|pc|d4|pc|dT|pc|dA|pg||pc|hK|pc|hA|pc|h2|pc|h3|pg||pc|c2|pc|c4|pc|cA|pc|c9|pg||pc|dK|pc|d6|pc|h8|pc|dJ|pg||pc|d8|mc|8|pg||
qx|c107|md|1SA98HQ53DKT853CAT,SKQ5HKT96DA96C983,SJ72HA87DQ2CQ7652,ST643HJ42DJ74CKJ4|sv|0|mb|1D|mb|d|mb|1N|mb|p|mb|p|mb|p|pg||pc|s3|mc|8|pg||
qx|o108|md|2SAT964HQJ72D87CK6,SQ532H986DKQ9C942,S87HAKT4DT5432CJT,SKJH53DAJ6CAQ8753|sv|n|mb|p|mb|p|mb|1C|an|strong art|mb|p|mb|1D!|an|neg|mb|p|mb|1N|mb|p|mb|2S!|an|size ask|mb|p|mb|2N|an|minimum|mb|p|mb|p|mb|p|pg||pc|s6|pc|s2|pc|s7|pc|sK|pg||pc|d6|pc|d7|pc|dK|pc|d5|pg||pc|c2|pc|cT|pc|cQ|pc|cK|pg||pc|h2|pc|h6|pc|hK|pc|h3|pg||pc|h4|pc|h5|pc|hJ|pc|h8|pg||pc|h7|pc|h9|pc|hA|pc|c3|pg||pc|hT|mc|7|pg||
qx|c108|md|2SAT964HQJ72D87CK6,SQ532H986DKQ9C942,S87HAKT4DT5432CJT,SKJH53DAJ6CAQ8753|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|s6|pc|s2|pc|s7|pc|sK|pg||pc|d6|pc|d7|pc|dK|pc|d2|pg||pc|c9|pc|cT|pc|cQ|pc|cK|pg||pc|sA|pc|s3|pc|s8|pc|sJ|pg||pc|sT|pc|sQ|pc|d4|pc|h5|pg||pc|d9|pc|d3|pc|dA|pc|d8|pg||pc|dJ|pc|h2|pc|dQ|pc|d5|pg||pc|c2|pc|cJ|pc|cA|pc|c6|mc|10|pg||
qx|o109|md|3SQ54HQ98DQJT64CJ5,SAJT97HT52DA92CQ7,S832HA3D83CA98432,SK6HKJ764DK75CKT6|sv|b|mb|p|mb|1H|mb|p|mb|1S|mb|2C|mb|p|mb|p|mb|2H|mb|p|mb|p|mb|p|pg||pc|dQ|pc|dA|pc|d8|pc|d5|pg||pc|cQ|pc|cA|pc|c6|pc|c5|pg||pc|d3|pc|dK|pc|d6|pc|d2|pg||pc|cK|pc|cJ|pc|c7|pc|c2|pg||pc|cT|pc|dT|pc|d9|pc|c3|pg||pc|d7|pc|dJ|pc|h5|pc|hA|pg||pc|h3|pc|hK|pc|h8|pc|h2|mc|10|pg||
qx|c109|md|3SQ54HQ98DQJT64CJ5,SAJT97HT52DA92CQ7,S832HA3D83CA98432,SK6HKJ764DK75CKT6|sv|b|mb|p|mb|1H|mb|p|mb|1S|mb|2C|mb|p|an|<3 !ss|mb|p|mb|3H|mb|p|mb|p|mb|p|pg||pc|cJ|pc|c7|pc|cA|pc|c6|pg||pc|d8|pc|d5|pc|dT|pc|dA|pg||pc|h2|pc|hA|pc|h4|pc|h8|pg||pc|d3|pc|dK|pc|d4|pc|d2|pg||pc|hK|pc|h9|pc|h5|pc|h3|pg||pc|cK|pc|c5|pc|cQ|pc|c2|pg||pc|cT|mc|10|pg||
qx|o110|md|4SJ5HT84DAKT72CT74,SKQ6HAQJ7D6CKJ863,SA432HK92DQJ943C2,ST987H653D85CAQ95|sv|0|mb|p|mb|p|mb|2D!|mb|p|mb|2S|mb|p|mb|p|mb|p|pg||pc|sJ|pc|sK|pc|s2|pc|s7|pg||pc|sQ|pc|s3|pc|s8|pc|s5|pg||pc|c3|pc|c2|pc|cA|pc|c4|pg||pc|c5|pc|c7|pc|cJ|pc|s4|pg||pc|sA|pc|s9|mc|8|pg||
qx|c110|md|4SJ5HT84DAKT72CT74,SKQ6HAQJ7D6CKJ863,SA432HK92DQJ943C2,ST987H653D85CAQ95|sv|0|mb|p|mb|p|mb|1C|mb|d|mb|1S|mb|2D|mb|d|mb|3D|mb|p|mb|p|mb|3H|mb|p|mb|4C|mb|p|mb|p|mb|p|pg||pc|dQ|pc|d5|pc|dK|pc|d6|pg||pc|sJ|pc|sQ|pc|sA|pc|s7|pg||pc|s2|pc|s8|pc|s5|pc|sK|pg||pc|cK|pc|c2|pc|c5|pc|c4|pg||pc|c3|pc|d3|pc|cA|pc|c7|mc|10|pg||
qx|o111|md|1SAKQ742HT5DJ8CAT3,S85HKQ76DAT73CQ72,SJ3HAJ932DKQ9CJ95,ST96H84D6542CK864|sv|n|mb|1S|mb|p|mb|2H|mb|p|mb|2S|mb|p|mb|4S|mb|p|mb|p|mb|p|pg||pc|h7|pc|h2|pc|h4|pc|hT|pg||pc|s2|pc|s5|pc|sJ|pc|s9|pg||pc|s3|pc|s6|pc|sA|pc|s8|pg||pc|sK|pc|d7|pc|c5|pc|sT|pg||pc|h5|pc|hQ|pc|hA|pc|h8|pg||pc|hJ|pc|d6|pc|s4|pc|h6|pg||pc|dJ|pc|d3|pc|dK|pc|d2|pg||pc|h3|pc|c4|pc|s7|pc|hK|pg||pc|d8|pc|dA|pc|d9|pc|d4|pg||pc|cQ|mc|11|pg||
qx|c111|md|1SAKQ742HT5DJ8CAT3,S85HKQ76DAT73CQ72,SJ3HAJ932DKQ9CJ95,ST96H84D6542CK864|sv|n|mb|1S|mb|d|mb|r|mb|1N|mb|3S|mb|p|mb|4S|mb|p|mb|p|mb|p|pg||pc|s5|pc|sJ|pc|s6|pc|s2|pg||pc|s3|pc|s9|pc|sA|pc|s8|pg||pc|sK|pc|d3|pc|h2|pc|sT|pg||pc|dJ|pc|d7|pc|d9|pc|d2|pg||pc|d8|pc|dA|pc|dQ|pc|d4|pg||pc|h6|pc|hA|pc|h4|pc|h5|pg||pc|dK|pc|d5|pc|hT|pc|dT|pg||pc|cJ|pc|c4|pc|c3|pc|cQ|pg||pc|hK|pc|h3|pc|h8|mc|10|pg||
qx|o112|md|2SQJ653H7DAQJ7CA86,ST4HKT9854DKT5CQ9,S98HQ62D8632CKJ42,SAK72HAJ3D94CT753|sv|e|mb|p|mb|p|mb|1S|mb|p|mb|2H|mb|p|mb|p|mb|d|mb|p|mb|2N|an|take out|mb|3H|mb|p|mb|p|mb|p|pg||pc|d3|pc|d4|pc|dA|pc|d5|pg||pc|sQ|pc|s4|pc|s9|pc|sA|pg||pc|d9|pc|d7|pc|dK|pc|d2|pg||pc|dT|pc|d6|pc|h3|pc|dQ|pg||pc|c3|pc|c8|pc|c9|pc|cJ|pg||pc|s8|pc|sK|pc|s3|pc|sT|pg||pc|c5|pc|c6|pc|cQ|pc|cK|pg||pc|d8|pc|s2|pc|dJ|pc|h4|pg||pc|h5|pc|h2|pc|hJ|pc|h7|pg||pc|hA|pc|s5|pc|h8|pc|h6|pg||pc|c7|pc|cA|pc|h9|pc|c2|pg||pc|hK|pc|hQ|mc|10|pg||
qx|c112|md|2SQJ653H7DAQJ7CA86,ST4HKT9854DKT5CQ9,S98HQ62D8632CKJ42,SAK72HAJ3D94CT753|sv|e|mb|p|mb|p|mb|1S|mb|p|mb|2H|mb|p|mb|3H|mb|p|mb|p|mb|p|pg||pc|c4|pc|c3|pc|cA|pc|c9|pg||pc|c8|pc|cQ|pc|cK|pc|c5|pg||pc|s9|pc|sA|pc|s3|pc|sT|pg||pc|d9|pc|dA|pc|d5|pc|d2|pg||pc|c6|pc|h8|pc|c2|pc|c7|pg||pc|h4|pc|h2|pc|hA|pc|h7|pg||pc|h3|pc|s5|mc|9|pg||
qx|o113|md|3SAK7642HJDJ7CT873,ST95H93DQ854CAQ96,S83HQT54DAK932CJ2,SQJHAK8762DT6CK54|sv|0|mb|1D|an|2+!D precision|mb|1H|mb|2H!|an|5+ !S|mb|p|mb|2S|mb|p|mb|3C|mb|p|mb|3N|mb|p|mb|p|mb|p|pg||pc|h7|pc|hJ|pc|h3|pc|h4|pg||pc|s2|pc|s9|pc|s8|pc|sJ|pg||pc|hA|pc|d7|pc|h9|pc|h5|pg||pc|hK|pc|c3|pc|d8|pc|hT|pg||pc|c4|pc|c7|pc|cA|pc|c2|pg||pc|c6|pc|cJ|pc|cK|pc|c8|pg||pc|c5|pc|cT|pc|cQ|pc|d2|pg||pc|c9|pc|d3|pc|h2|pc|s4|mc|6|pg||
qx|c113|md|3SAK7642HJDJ7CT873,ST95H93DQ854CAQ96,S83HQT54DAK932CJ2,SQJHAK8762DT6CK54|sv|0|mb|1D|mb|1H|mb|1S|mb|p|mb|1N|mb|p|mb|2C|an|alerted by S|mb|p|mb|2D|mb|p|mb|2S|mb|p|mb|p|mb|p|pg||pc|h9|pc|h4|pc|hK|pc|hJ|pg||pc|c4|pc|c3|pc|cQ|pc|c2|pg||pc|cA|pc|cJ|pc|c5|pc|c7|pg||pc|h3|pc|hQ|pc|hA|pc|s4|pg||pc|c8|pc|c9|pc|s8|pc|cK|pg||pc|s3|pc|sQ|pc|sK|pc|s5|pg||pc|sA|pc|s9|pc|d2|pc|sJ|mc|9|pg||
qx|o114|md|4SJ9763HT762DA8CK5,SAHAK9DQT953CJ974,S8542HQ5DJ76C8632,SKQTHJ843DK42CAQT|sv|n|mb|1N|mb|p|mb|2N|an|alerted|mb|p|mb|3C|mb|p|mb|3D!|mb|p|mb|3H|mb|p|mb|3N|mb|p|mb|p|mb|p|pg||pc|s6|pc|sA|pc|s8|pc|sT|pg||pc|c4|pc|c2|pc|cQ|pc|cK|pg||pc|s7|pc|h9|pc|s2|pc|sK|pg||pc|d2|pc|d8|pc|dQ|pc|d6|pg||pc|dT|pc|d7|pc|d4|pc|dA|pg||pc|s9|mc|11|pg||
qx|c114|md|4SJ9763HT762DA8CK5,SAHAK9DQT953CJ974,S8542HQ5DJ76C8632,SKQTHJ843DK42CAQT|sv|n|mb|1N|mb|p|mb|2D!|mb|p|mb|2H|mb|p|mb|2S|an|Minor suit stayman|mb|p|mb|2N!|an|no 4 card minor|mb|p|mb|3C!|an|5 diamonds|mb|p|mb|3D!|mb|p|mb|3S!|an|splinter|mb|p|mb|3N|mb|p|mb|p|mb|p|pg||pc|s6|pc|sA|pc|s5|pc|sT|pg||pc|d3|pc|d6|pc|dK|pc|dA|pg||pc|s7|pc|c4|pc|s4|pc|sQ|pg||pc|d4|pc|d8|pc|dT|pc|dJ|pg||pc|s2|pc|sK|pc|s9|pc|c7|pg||pc|d2|pc|c5|pc|dQ|pc|d7|pg||pc|hA|pc|h5|pc|h3|pc|h7|pg||pc|hK|pc|hQ|pc|h4|pc|h6|pg||pc|d9|pc|s8|pc|cT|pc|sJ|pg||pc|d5|pc|c3|pc|h8|pc|h2|pg||pc|cJ|pc|c2|pc|cA|pc|cK|mc|11|pg||
qx|o115|md|1S843H876DQT654CJ9,SQT2HAT4DAK32CKT5,SJ976H92DJ87CA643,SAK5HKQJ53D9CQ872|sv|e|mb|p|mb|1N|mb|p|mb|2D|an|transfer|mb|p|mb|2H|mb|p|mb|2N|an|alerted|mb|p|mb|3D|mb|p|mb|3H|an|alerted|mb|p|mb|4H|mb|p|mb|p|mb|p|pg||pc|c4|pc|c2|pc|cJ|pc|cK|pg||pc|hT|pc|h2|pc|h3|pc|h6|mb|p|pg||pc|hA|pc|h9|pc|h5|pc|h7|pg||pc|h4|pc|c3|pc|hJ|pc|h8|pg||pc|c7|pc|c9|mc|12|pg||
qx|c115|md|1S843H876DQT654CJ9,SQT2HAT4DAK32CKT5,SJ976H92DJ87CA643,SAK5HKQJ53D9CQ872|sv|e|mb|p|mb|1N|mb|p|mb|2D!|an|transfer|mb|p|mb|2H|mb|p|mb|2N|an|5 !hs, 4!cs, INV+|mb|p|mb|4C!|an|!h accept with club card(s)|mb|p|mb|4N|mb|p|mb|5H|mb|p|mb|6H|mb|p|mb|p|mb|p|pg||pc|cA|pc|c2|pc|c9|pc|cT|pg||pc|c3|pc|c7|pc|cJ|pc|cK|mc|12|pg||
qx|o116|md|2S987HKJ982DJ2CKQ9,SKT63H76DKT3CA843,S542HA43DA65CT652,SAQJHQT5DQ9874CJ7|sv|b|mb|p|mb|p|mb|1D|an|2+!D precision|mb|1H|mb|d|an|4-5!S|mb|2D|mb|d|an|support|mb|2H|mb|d|mb|p|mb|2S|mb|p|mb|p|mb|p|pg||pc|s7|mc|8|pg||
qx|c116|md|2S987HKJ982DJ2CKQ9,SKT63H76DKT3CA843,S542HA43DA65CT652,SAQJHQT5DQ9874CJ7|sv|b|mb|p|mb|p|mb|1D|mb|1H|mb|d|mb|2H|mb|p|mb|p|mb|2S|mb|p|mb|p|mb|p|pg||pc|c5|pc|cJ|pc|cQ|pc|c4|pg||pc|h2|pc|h7|pc|hA|pc|h5|pg||pc|h3|pc|hT|pc|hJ|pc|h6|pg||pc|hK|pc|s3|pc|h4|pc|hQ|pg||pc|cA|pc|c2|pc|c7|pc|c9|pg||pc|c3|pc|c6|pc|sJ|pc|cK|pg||pc|d9|pc|d2|pc|dK|pc|dA|pg||pc|s2|pc|sA|pc|s9|pc|s6|pg||pc|sQ|pc|s7|pc|sK|pc|s4|pg||pc|sT|pc|s5|pc|d4|pc|s8|pg||pc|dT|pc|d5|pc|dQ|pc|dJ|mc|9|pg||
qx|o117|md|3S63H9DKJT87C75432,SAT5HT85DAQ52CAJ8,SQ9874H76432D63CK,SKJ2HAKQJD94CQT96|sv|n|mb|p|mb|1N|mb|p|mb|2N|mb|p|mb|3H|mb|p|mb|3S|mb|p|mb|4H|mb|p|mb|p|mb|p|pg||pc|c2|pc|cA|pc|cK|pc|c6|pg||pc|h5|pc|h3|pc|hQ|pc|h9|pg||pc|hA|pc|c3|pc|h8|pc|h2|pg||pc|c9|pc|c4|pc|cJ|pc|h4|pg||pc|h6|pc|hK|pc|d7|pc|hT|pg||pc|hJ|pc|d8|pc|d2|pc|h7|pg||pc|d4|pc|dT|pc|dQ|pc|d3|pg||pc|c8|pc|s4|pc|cQ|pc|c5|pg||pc|cT|pc|c7|pc|d5|pc|d6|pg||pc|sK|pc|s3|pc|s5|pc|s7|mc|11|pg||
qx|c117|md|3S63H9DKJT87C75432,SAT5HT85DAQ52CAJ8,SQ9874H76432D63CK,SKJ2HAKQJD94CQT96|sv|n|mb|p|mb|1N|mb|p|mb|3N|mb|p|mb|p|mb|p|pg||pc|dJ|pc|dA|pc|d6|pc|d4|pg||pc|h5|pc|h6|pc|hK|pc|h9|pg||pc|cQ|pc|c5|pc|cJ|pc|cK|pg||pc|d3|pc|d9|pc|dK|pc|d2|mc|11|pg||
qx|o118|md|4SJ93HA2DA63CAQ853,SK65HJ63DQJ985CKT,SAQ72H854D742CJ42,ST84HKQT97DKTC976|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|dJ|pc|d2|pc|dK|pc|dA|pg||pc|cA|pc|cT|pc|c2|pc|c6|pg||pc|c3|pc|cK|pc|c4|pc|c7|pg||pc|h3|pc|h8|pc|hQ|pc|hA|pg||pc|cQ|mc|8|pg||
qx|c118|md|4SJ93HA2DA63CAQ853,SK65HJ63DQJ985CKT,SAQ72H854D742CJ42,ST84HKQT97DKTC976|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|dJ|pc|d2|pc|dK|pc|dA|pg||pc|cA|pc|cT|pc|c2|pc|c6|pg||pc|c3|pc|cK|pc|c4|pc|c7|pg||pc|s6|pc|s2|pc|sT|pc|sJ|pg||pc|cQ|pc|d9|pc|cJ|pc|c9|pg||pc|c8|pc|d5|pc|d4|pc|h7|pg||pc|c5|pc|d8|pc|d7|pc|h9|pg||pc|s9|pc|s5|pc|s7|pc|s4|pg||pc|s3|pc|sK|pc|sA|pc|s8|pg||pc|sQ|mc|10|pg||
qx|o119|md|1SAQ2HAQ953D652C53,S64HJ64DAQ84CAQ82,SKT985H7DKJT73CT9,SJ73HKT82D9CKJ764|sv|b|mb|1H|mb|p|mb|1S|mb|p|mb|1N|mb|p|mb|2C!|mb|d|mb|2D|mb|3C|mb|3D|mb|p|mb|p|mb|p|pg||pc|cA|pc|c9|pc|c4|pc|c3|pg||pc|cQ|pc|cT|pc|cK|pc|c5|pg||pc|h2|pc|hA|pc|h6|pc|h7|pg||pc|d5|pc|d4|pc|dJ|pc|d9|pg||pc|s5|pc|s7|pc|sA|pc|s4|pg||pc|d6|pc|dA|pc|d3|pc|h8|pg||pc|s6|pc|s8|pc|sJ|pc|sQ|pg||pc|d2|mc|10|pg||
qx|c119|md|1SAQ2HAQ953D652C53,S64HJ64DAQ84CAQ82,SKT985H7DKJT73CT9,SJ73HKT82D9CKJ764|sv|b|mb|1H|mb|p|mb|1S|mb|p|mb|2S|mb|p|mb|p|mb|p|pg||pc|d9|pc|d2|pc|dQ|pc|dK|pg||pc|s5|pc|s3|pc|sA|pc|s4|pg||pc|sQ|pc|s6|pc|s8|pc|s7|pg||pc|s2|pc|c2|pc|sK|pc|sJ|pg||pc|dJ|pc|c4|pc|d5|pc|dA|mc|10|pg||
qx|o120|md|2SA9H982DA53CQ9875,SHAJT754DT7CAJT43,SQ853HKQ6DJ9864CK,SKJT7642H3DKQ2C62|sv|0|mb|1H|mb|p|mb|2S!|an|natural, invitational|mb|p|mb|3C|mb|p|mb|3S|mb|p|mb|p|mb|p|pg||pc|d3|pc|dT|pc|dJ|pc|dK|pg||pc|sK|pc|sA|pc|h4|pc|s3|pg||pc|dA|pc|d7|pc|d4|pc|d2|pg||pc|d5|pc|h5|pc|d8|pc|dQ|pg||pc|sJ|pc|s9|pc|c3|pc|sQ|pg||pc|d6|pc|s4|pc|c5|pc|c4|pg||pc|sT|pc|c7|pc|cT|pc|s5|mc|8|pg||
qx|c120|md|2SA9H982DA53CQ9875,SHAJT754DT7CAJT43,SQ853HKQ6DJ9864CK,SKJT7642H3DKQ2C62|sv|0|mb|1H|mb|p|mb|1S|mb|p|mb|2C|mb|p|mb|4S|mb|p|mb|p|mb|p|pg||pc|dA|pc|d7|pc|d9|pc|d2|pg||pc|c5|pc|cJ|pc|cK|pc|c6|pg||pc|dJ|pc|dK|pc|d5|pc|dT|pg||pc|sK|pc|sA|pc|h4|pc|s3|pg||pc|c7|pc|cA|pc|s5|pc|c2|pg||pc|d8|pc|dQ|pc|d3|pc|h5|pg||pc|sT|pc|s9|pc|h7|pc|sQ|pg||pc|d6|pc|s7|mc|8|pg||
